Id,Name,Effect,Type,Kind,Power,Accuracy,PP
230,Blaze Kick,Has a high critical hit ratio and a 10% chance to burn the target.,Fire,Physical,85,90%,10
231,Ice Ball,The user attacks uncontrollably for five turns; this move's power doubles after each turn and also if Defense Curl was used beforehand. Its power resets after five turns have ended or if the attack misses.,Ice,Physical,30,90%,20
232,Needle Arm,Has a 30% chance to make the target flinch.,Grass,Physical,60,100%,15
233,Hyper Voice,Deals damage with no additional effect.,Normal,Special,90,100%,10
234,Poison Fang,Has a 30% chance to inflict Toxic poison on the target.,Poison,Physical,50,100%,15
235,Crush Claw,Has a 50% chance to lower the target's Defense by 1 stage.,Normal,Physical,75,95%,10
236,Blast Burn,The user recharges during its next turn; as a result until the end of the next turn the user becomes uncontrollable.,Fire,Special,150,90%,5
237,Hydro Cannon,The user recharges during its next turn; as a result until the end of the next turn the user becomes uncontrollable.,Water,Special,150,90%,5
238,Meteor Mash,Has a 20% chance to raise the user's Attack by 1 stage.,Steel,Physical,100,85%,10
239,Astonish,Has a 30% chance to make the target flinch.,Ghost,Physical,30,100%,15
240,Weather Ball,Base power is 50; Base power doubles and move's type changes during weather effects: becomes Fire-type during Sunny Day Water-type during Rain Dance Ice-type during Hail and Rock-type during Sandstorm.,Normal,Special,50,100%,10
241,Air Cutter,Has a high critical hit ratio.,Flying,Special,55,95%,25
242,Overheat,Lowers the user's Special Attack by 2 stages after use.,Fire,Special,140,90%,5
243,Rock Tomb,Lowers the target's Speed by 1 stage.,Rock,Physical,50,80%,10
244,Silver Wind,Has a 10% chance to raise all of the user's stats by 1 stage.,Bug,Special,60,100%,5
245,Water Spout,Base power decreases as the user's HP decreases.,Water,Special,50,100%,5
246,Signal Beam,Has a 10% chance to confuse the target.,Bug,Special,75,100%,15
247,Shadow Punch,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Ghost,Physical,60,101%,20
248,Extrasensory,Has a 10% chance to make the target flinch.,Psychic,Special,80,100%,30
249,Sky Uppercut,Also hits targets in mid-air via Fly or Bounce.,Fighting,Physical,85,90%,15
250,Sand Tomb,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn.,Ground,Physical,35,85%,15
251,Sheer Cold,The target faints; doesn't work on higher-leveled Pokemon.,Ice,Special,0,30%,5
252,Muddy Water,Lowers the target's Accuracy by 1 stage.,Water,Special,95,85%,10
253,Bullet Seed,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Grass,Physical,25,100%,30
254,Aerial Ace,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Flying,Physical,60,101%,20
255,Icicle Spear,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Ice,Physical,25,100%,30
256,Dragon Claw,Deals damage with no additional effect.,Dragon,Physical,80,100%,15
257,Frenzy Plant,The user recharges during its next turn; as a result until the end of the next turn the user becomes uncontrollable.,Grass,Special,150,90%,5
258,Bounce,On the first turn the user bounces into the air becoming uncontrollable and evades most attacks. Gust Twister Thunder and Sky Uppercut have normal accuracy against a mid-air Pokemon with Gust and Twister also gaining doubled power. The user may also be hit in mid-air if it was previously targeted by Lock-On or Mind Reader or if it is attacked by a Pokemon with No Guard. On the second turn the user descends and has a 30% chance to paralyze the target.,Flying,Physical,85,85%,5
259,Mud Shot,Lowers the target's Speed by 1 stage.,Ground,Special,55,95%,15
260,Poison Tail,Has a high critical hit ratio and a 10% chance to poison the target.,Poison,Physical,50,100%,25
261,Covet,Steals the target's held item unless the user is already holding an item or the target has Sticky Hold or Multitype. Recycle cannot recover the stolen item.,Normal,Physical,60,100%,40
262,Volt Tackle,The user receives 1/3 recoil damage; has a 10% chance to paralyze the target.,Electric,Physical,120,100%,15
263,Magical Leaf,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Grass,Special,60,101%,20
264,Leaf Blade,Has a high critical hit ratio.,Grass,Physical,90,100%,15
265,Rock Blast,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Rock,Physical,25,90%,10
266,Shock Wave,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Electric,Special,60,101%,20
267,Water Pulse,Has a 20% chance to confuse the target.,Water,Special,60,100%,20
268,Doom Desire,This move even if the user and/or the target switch out will strike the active target at the end of the second turn after its use.  Only one instance of Doom Desire or Future Sight may be active at a time.,Steel,Special,140,100%,5
269,Psycho Boost,Lowers the user's Special Attack by 2 stages after use.,Psychic,Special,140,90%,5
